Context,File,Suite (level 1),Suite (level 2),Suite (level 3),Description,Via helpers,Private API called
test,test/realtime/auth.test.js,realtime/auth,,,auth_useAuthCallback_tokenRequestResponse,,read.auth.method
test,test/realtime/auth.test.js,realtime/auth,,,auth_useAuthCallback_tokenDetailsResponse,,read.auth.method
test,test/realtime/auth.test.js,realtime/auth,,,auth_useAuthCallback_tokenStringResponse,,read.auth.method
test,test/realtime/auth.test.js,realtime/auth,,,auth_query_time_once,,replace.rest.time
test,test/realtime/auth.test.js,realtime/auth,,,auth_query_time_once,,read.rest.serverTimeOffset
test,test/realtime/auth.test.js,realtime/auth,,,authorize_updates_stored_details,,read.auth.tokenParams.version
test,test/realtime/auth.test.js,realtime/auth,,,authorize_updates_stored_details,,read.auth.authOptions.authUrl
test,test/realtime/auth.test.js,realtime/auth,,,mocked_reauth,,read.connectionManager.activeProtocol.transport
test,test/realtime/auth.test.js,realtime/auth,,,mocked_reauth,,replace.transport.send
test,test/realtime/auth.test.js,realtime/auth,,,mocked_reauth,,call.transport.onProtocolMessage
test,test/realtime/auth.test.js,realtime/auth,,,mocked_reauth,,call.transport.send
test,test/realtime/auth.test.js,realtime/auth,,,auth_jwt_with_clientid,,call.http.doUri
test,test/realtime/auth.test.js,realtime/auth,,,auth_jwt_with_clientid_application_jwt,,call.http.doUri
test,test/realtime/auth.test.js,realtime/auth,,,auth_jwt_with_subscribe_only_capability,,call.http.doUri
test,test/realtime/auth.test.js,realtime/auth,,,auth_jwt_with_publish_capability,,call.http.doUri
test,test/realtime/auth.test.js,realtime/auth,,,auth_jwt_with_token_that_expires,,call.http.doUri
test,test/realtime/auth.test.js,realtime/auth,,,auth_jwt_with_token_that_renews,,call.http.doUri
test,test/realtime/auth.test.js,realtime/auth,,,init_client_with_simple_jwt_token,,call.http.doUri
test,test/realtime/channel.test.js,realtime/channel,,,channelinit0_with_binary_transport,,read.channel.channelOptions
test,test/realtime/channel.test.js,realtime/channel,,,channelinit0_with_text_transport,,read.channel.channelOptions
test,test/realtime/channel.test.js,realtime/channel,,,attachWithChannelParamsBasicChannelsGet_with_binary_transport,,read.channel.channelOptions
test,test/realtime/channel.test.js,realtime/channel,,,attachWithChannelParamsBasicChannelsGet_with_text_transport,,read.channel.channelOptions
test,test/realtime/channel.test.js,realtime/channel,,,attachWithChannelParamsBasicSetOptions_with_binary_transport,,read.channel.channelOptions
test,test/realtime/channel.test.js,realtime/channel,,,attachWithChannelParamsBasicSetOptions_with_text_transport,,read.channel.channelOptions
test,test/realtime/channel.test.js,realtime/channel,,,setOptionsCallbackBehaviour_with_binary_transport,,listen.channel._allChannelChanges.update
test,test/realtime/channel.test.js,realtime/channel,,,setOptionsCallbackBehaviour_with_binary_transport,,call.Platform.nextTick
test,test/realtime/channel.test.js,realtime/channel,,,setOptionsCallbackBehaviour_with_binary_transport,,listen.channel._allChannelChanges.attached
test,test/realtime/channel.test.js,realtime/channel,,,setOptionsCallbackBehaviour_with_text_transport,,listen.channel._allChannelChanges.update
test,test/realtime/channel.test.js,realtime/channel,,,setOptionsCallbackBehaviour_with_text_transport,,call.Platform.nextTick
test,test/realtime/channel.test.js,realtime/channel,,,setOptionsCallbackBehaviour_with_text_transport,,listen.channel._allChannelChanges.attached
test,test/realtime/channel.test.js,realtime/channel,,,attachWithChannelParamsModesAndChannelModes_with_binary_transport,,read.channel.channelOptions
test,test/realtime/channel.test.js,realtime/channel,,,attachWithChannelParamsModesAndChannelModes_with_text_transport,,read.channel.channelOptions
test,test/realtime/channel.test.js,realtime/channel,,,attachWithChannelModes_with_binary_transport,,read.channel.channelOptions
test,test/realtime/channel.test.js,realtime/channel,,,attachWithChannelModes_with_text_transport,,read.channel.channelOptions
test,test/realtime/channel.test.js,realtime/channel,,,attachWithChannelParamsDeltaAndModes_with_binary_transport,,read.channel.channelOptions
test,test/realtime/channel.test.js,realtime/channel,,,attachWithChannelParamsDeltaAndModes_with_text_transport,,read.channel.channelOptions
test,test/realtime/channel.test.js,realtime/channel,,,server_sent_detached,,replace.channel.sendMessage
test,test/realtime/channel.test.js,realtime/channel,,,server_sent_detached,,write.realtime.options.timeouts.realtimeRequestTimeout
test,test/realtime/channel.test.js,realtime/channel,,,server_sent_detached,,call.connectionManager.activeProtocol.getTransport
test,test/realtime/channel.test.js,realtime/channel,,,server_sent_detached,,call.protocolMessageFromDeserialized
test,test/realtime/channel.test.js,realtime/channel,,,server_sent_detached,,call.transport.onProtocolMessage
test,test/realtime/channel.test.js,realtime/channel,,,server_sent_detached_while_attaching,,call.connectionManager.activeProtocol.getTransport
test,test/realtime/channel.test.js,realtime/channel,,,server_sent_detached_while_attaching,,replace.channel.sendMessage
test,test/realtime/channel.test.js,realtime/channel,,,server_sent_detached_while_attaching,,call.Platform.nextTick
test,test/realtime/channel.test.js,realtime/channel,,,server_sent_detached_while_attaching,,call.protocolMessageFromDeserialized
test,test/realtime/channel.test.js,realtime/channel,,,server_sent_detached_while_attaching,,call.transport.onProtocolMessage
test,test/realtime/channel.test.js,realtime/channel,,,server_sent_error,,call.connectionManager.activeProtocol.getTransport
test,test/realtime/channel.test.js,realtime/channel,,,server_sent_error,,call.protocolMessageFromDeserialized
test,test/realtime/channel.test.js,realtime/channel,,,server_sent_error,,call.transport.onProtocolMessage
test,test/realtime/channel.test.js,realtime/channel,,,server_sent_attached_err,,call.connectionManager.activeProtocol.getTransport
test,test/realtime/channel.test.js,realtime/channel,,,server_sent_attached_err,,call.protocolMessageFromDeserialized
test,test/realtime/channel.test.js,realtime/channel,,,server_sent_attached_err,,call.transport.onProtocolMessage
test,test/realtime/channel.test.js,realtime/channel,,,channel_attach_timeout,,replace.channel.sendMessage
test,test/realtime/channel.test.js,realtime/channel,,,channel_attach_timeout,,call.Platform.nextTick
test,test/realtime/channel.test.js,realtime/channel,,,suspended_connection,,replace.channel.sendMessage
test,test/realtime/channel.test.js,realtime/channel,,,suspended_connection,,write.realtime.options.timeouts.realtimeRequestTimeout
test,test/realtime/channel.test.js,realtime/channel,,,suspended_connection,becomeSuspended,call.connectionManager.disconnectAllTransports
test,test/realtime/channel.test.js,realtime/channel,,,suspended_connection,becomeSuspended,call.connectionManager.notifyState
test,test/realtime/channel.test.js,realtime/channel,,,suspended_connection,,call.Platform.nextTick
test,test/realtime/channel.test.js,realtime/channel,,,attached_while_detaching,,replace.channel.sendMessage
test,test/realtime/channel.test.js,realtime/channel,,,attached_while_detaching,,call.connectionManager.activeProtocol.getTransport
test,test/realtime/channel.test.js,realtime/channel,,,attached_while_detaching,,call.protocolMessageFromDeserialized
test,test/realtime/channel.test.js,realtime/channel,,,attached_while_detaching,,call.transport.onProtocolMessage
test,test/realtime/connection.test.js,realtime/connection,,,connectionAttributes,,deserialize.recoveryKey
test,test/realtime/connection.test.js,realtime/connection,,,connectionAttributes,,read.connectionManager.msgSerial
test,test/realtime/connection.test.js,realtime/connection,,,unrecoverableConnection,,serialize.recoveryKey
test,test/realtime/connection.test.js,realtime/connection,,,unrecoverableConnection,,read.connectionManager.msgSerial
test,test/realtime/connection.test.js,realtime/connection,,,connectionQueuing,,read.connectionManager.activeProtocol.transport
test,test/realtime/connection.test.js,realtime/connection,,,connectionQueuing,,replace.transport.send
test,test/realtime/connection.test.js,realtime/connection,,,connectionQueuing,,listen.connectionManager.transport.pending
test,test/realtime/connection.test.js,realtime/connection,,,connectionQueuing,,call.connectionManager.disconnectAllTransports
test,test/realtime/connection.test.js,realtime/connection,,,connectionQueuing,,call.transport.send
test,test/realtime/connection.test.js,realtime/connection,,,connectionDetails,,listen.connectionManager.connectiondetails
test,test/realtime/connection.test.js,realtime/connection,,,connectionDetails,,call.connectionManager.activeProtocol.getTransport
test,test/realtime/connection.test.js,realtime/connection,,,connectionDetails,,replace.transport.onProtocolMessage
test,test/realtime/connection.test.js,realtime/connection,,,connectionDetails,,call.protocolMessageFromDeserialized
test,test/realtime/connection.test.js,realtime/connection,,,connectionDetails,,read.connectionManager.connectionStateTtl
test,test/realtime/connection.test.js,realtime/connection,,,connectionDetails,,read.realtime.options.maxMessageSize
test,test/realtime/connectivity.test.js,realtime/connectivity,,,http_connectivity_check,,call.http.checkConnectivity
test,test/realtime/connectivity.test.js,realtime/connectivity,,,disable_connectivity_check,,call.http.checkConnectivity
test,test/realtime/connectivity.test.js,realtime/connectivity,,,disable_connectivity_check,,pass.clientOption.connectivityCheckUrl
test,test/realtime/connectivity.test.js,realtime/connectivity,,,disable_connectivity_check,,pass.clientOption.disableConnectivityCheck
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,succeeds with scheme,,call.http.checkConnectivity
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,succeeds with scheme,,pass.clientOption.connectivityCheckUrl
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,succeeds with scheme,,pass.clientOption.disableConnectivityCheck
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,fails with scheme,,call.http.checkConnectivity
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,fails with scheme,,pass.clientOption.connectivityCheckUrl
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,fails with scheme,,pass.clientOption.disableConnectivityCheck
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,succeeds with querystring,,call.http.checkConnectivity
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,succeeds with querystring,,pass.clientOption.connectivityCheckUrl
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,succeeds with querystring,,pass.clientOption.disableConnectivityCheck
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,fails with querystring,,call.http.checkConnectivity
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,fails with querystring,,pass.clientOption.connectivityCheckUrl
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,fails with querystring,,pass.clientOption.disableConnectivityCheck
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,succeeds with plain url,,pass.clientOption.connectivityCheckUrl
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,succeeds with plain url,,pass.clientOption.disableConnectivityCheck
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,fails with plain url,,call.http.checkConnectivity
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,fails with plain url,,pass.clientOption.connectivityCheckUrl
test,test/realtime/connectivity.test.js,realtime/connectivity,configured_connectivity_check_url,,fails with plain url,,pass.clientOption.disableConnectivityCheck
test,test/realtime/crypto.test.js,realtime/crypto,,,encrypt_message_128,,call.Message.encode
test,test/realtime/crypto.test.js,realtime/crypto,,,encrypt_message_256,,call.Message.encode
test,test/realtime/crypto.test.js,realtime/crypto,,,decrypt_message_128,,call.Message.decode
test,test/realtime/crypto.test.js,realtime/crypto,,,decrypt_message_256,,call.Message.decode
test,test/realtime/crypto.test.js,realtime/crypto,,,msgpack_128,,call.Message.encode
test,test/realtime/crypto.test.js,realtime/crypto,,,single_send_128_with_binary_transport,,read.channel.channelOptions.cipher
test,test/realtime/crypto.test.js,realtime/crypto,,,single_send_128_with_text_transport,,read.channel.channelOptions.cipher
test,test/realtime/crypto.test.js,realtime/crypto,,,single_send_256_with_binary_transport,,read.channel.channelOptions.cipher
test,test/realtime/crypto.test.js,realtime/crypto,,,single_send_256_with_text_transport,,read.channel.channelOptions.cipher
test,test/realtime/crypto.test.js,realtime/crypto,,,multiple_send_binary_2_200,,read.channel.channelOptions.cipher
test,test/realtime/crypto.test.js,realtime/crypto,,,multiple_send_text_2_200,,read.channel.channelOptions.cipher
test,test/realtime/crypto.test.js,realtime/crypto,,,multiple_send_binary_20_100,,read.channel.channelOptions.cipher
test,test/realtime/crypto.test.js,realtime/crypto,,,multiple_send_text_20_100,,read.channel.channelOptions.cipher
test,test/realtime/crypto.test.js,realtime/crypto,,,multiple_send_binary_10_10,,read.channel.channelOptions.cipher
test,test/realtime/crypto.test.js,realtime/crypto,,,multiple_send_text_10_10,,read.channel.channelOptions.cipher
test,test/realtime/crypto.test.js,realtime/crypto,,,single_send_binary_text,,read.channel.channelOptions.cipher
test,test/realtime/crypto.test.js,realtime/crypto,,,single_send_text_binary,,read.channel.channelOptions.cipher
test,test/realtime/delta.test.js,realtime/delta,,,lastMessageNotFoundRecovery,,write.channel._lastPayload
test,test/realtime/encoding.test.js,realtime/encoding,,,message_decoding,,read.Defaults.protocolVersion
test,test/realtime/encoding.test.js,realtime/encoding,,,message_encoding,,read.Defaults.protocolVersion
test,test/realtime/event_emitter.test.js,realtime/event_emitter,,,emitCallsAllCallbacksIgnoringExceptions,,call.EventEmitter.emit
test,test/realtime/event_emitter.test.js,realtime/event_emitter,,,onceCalledOnlyOnce,,call.EventEmitter.emit
test,test/realtime/event_emitter.test.js,realtime/event_emitter,,,onceCallbackDoesNotImpactOnCallback,,call.EventEmitter.emit
test,test/realtime/event_emitter.test.js,realtime/event_emitter,,,offRemovesAllMatchingListeners,,call.EventEmitter.emit
test,test/realtime/event_emitter.test.js,realtime/event_emitter,,,offRemovesAllListeners,,call.EventEmitter.emit
test,test/realtime/event_emitter.test.js,realtime/event_emitter,,,offRemovesAllMatchingEventListeners,,call.EventEmitter.emit
test,test/realtime/event_emitter.test.js,realtime/event_emitter,,,offRemovesAllMatchingEvents,,call.EventEmitter.emit
test,test/realtime/event_emitter.test.js,realtime/event_emitter,,,offRemovesEmptyEventNameListeners,,read.EventEmitter.events
test,test/realtime/event_emitter.test.js,realtime/event_emitter,,,arrayOfEvents,,call.EventEmitter.emit
test,test/realtime/event_emitter.test.js,realtime/event_emitter,,,arrayOfEventsWithOnce,,call.EventEmitter.emit
test,test/realtime/event_emitter.test.js,realtime/event_emitter,,,listenerAddedInListenerCb,,call.EventEmitter.emit
test,test/realtime/event_emitter.test.js,realtime/event_emitter,,,listenerRemovedInListenerCb,,call.EventEmitter.emit
test,test/realtime/event_emitter.test.js,realtime/event_emitter,event_emitter_promise,,anyEventsWithOnce,,call.EventEmitter.emit
test,test/realtime/event_emitter.test.js,realtime/event_emitter,event_emitter_promise,,arrayOfEventsWithOnce,,call.EventEmitter.emit
test,test/realtime/failure.test.js,realtime/failure,,,break_transport,simulateDroppedConnection,call.connectionManager.requestState
test,test/realtime/failure.test.js,realtime/failure,,,break_transport,simulateDroppedConnection,call.connectionManager.disconnectAllTransports
test,test/realtime/failure.test.js,realtime/failure,,,no_connection_lifecycle,,pass.clientOption.webSocketConnectTimeout
test,test/realtime/failure.test.js,realtime/failure,,,attach_timeout,,replace.channel.processMessage
test,test/realtime/failure.test.js,realtime/failure,,,attach_timeout,,call.channel.processMessage
test,test/realtime/failure.test.js,realtime/failure,,,channel_backoff,,replace.channel.processMessage
test,test/realtime/failure.test.js,realtime/failure,,,channel_backoff,,write.realtime.options.timeouts.realtimeRequestTimeout
test,test/realtime/failure.test.js,realtime/failure,,,nack_on_connection_suspended,,read.connectionManager.activeProtocol.transport
test,test/realtime/failure.test.js,realtime/failure,,,nack_on_connection_suspended,,replace.transport.onProtocolMessage
test,test/realtime/failure.test.js,realtime/failure,,,nack_on_connection_suspended,,call.Platform.nextTick
test,test/realtime/failure.test.js,realtime/failure,,,nack_on_connection_suspended,becomeSuspended,call.connectionManager.disconnectAllTransports
test,test/realtime/failure.test.js,realtime/failure,,,nack_on_connection_suspended,becomeSuspended,call.connectionManager.notifyState
test,test/realtime/failure.test.js,realtime/failure,,,nack_on_connection_failed,,read.connectionManager.activeProtocol.transport
test,test/realtime/failure.test.js,realtime/failure,,,nack_on_connection_failed,,replace.transport.onProtocolMessage
test,test/realtime/failure.test.js,realtime/failure,,,nack_on_connection_failed,,call.Platform.nextTick
test,test/realtime/failure.test.js,realtime/failure,,,nack_on_connection_failed,,call.transport.onProtocolMessage
test,test/realtime/failure.test.js,realtime/failure,,,nack_on_connection_closed,,read.connectionManager.activeProtocol.transport
test,test/realtime/failure.test.js,realtime/failure,,,nack_on_connection_closed,,replace.transport.onProtocolMessage
test,test/realtime/failure.test.js,realtime/failure,,,nack_on_connection_closed,,call.Platform.nextTick
test,test/realtime/failure.test.js,realtime/failure,,,idle_transport_timeout,,listen.connectionManager.transport.pending
test,test/realtime/failure.test.js,realtime/failure,,,idle_transport_timeout,,replace.transport.onProtocolMessage
test,test/realtime/failure.test.js,realtime/failure,,,idle_transport_timeout,,call.transport.onProtocolMessage
test,test/realtime/failure.test.js,realtime/failure,,,try_fallback_hosts_on_placement_constraint_with_binary_transport,,call.protocolMessageFromDeserialized
test,test/realtime/failure.test.js,realtime/failure,,,try_fallback_hosts_on_placement_constraint_with_binary_transport,,call.connectionManager.activeProtocol.getTransport
test,test/realtime/failure.test.js,realtime/failure,,,try_fallback_hosts_on_placement_constraint_with_binary_transport,,call.transport.onProtocolMessage
test,test/realtime/failure.test.js,realtime/failure,,,try_fallback_hosts_on_placement_constraint_with_text_transport,,call.protocolMessageFromDeserialized
test,test/realtime/failure.test.js,realtime/failure,,,try_fallback_hosts_on_placement_constraint_with_text_transport,,call.connectionManager.activeProtocol.getTransport
test,test/realtime/failure.test.js,realtime/failure,,,try_fallback_hosts_on_placement_constraint_with_text_transport,,call.transport.onProtocolMessage
test,test/realtime/failure.test.js,realtime/failure,,,no_messages_if_not_attached,,replace.connectionManager.onChannelMessage
test,test/realtime/failure.test.js,realtime/failure,,,no_messages_if_not_attached,,call.channel.requestState
test,test/realtime/failure.test.js,realtime/failure,,,no_messages_if_not_attached,,call.connectionManager.onChannelMessage
test,test/realtime/init.test.js,realtime/init,,,initbase0,,read.connectionManager.activeProtocol.transport
test,test/realtime/init.test.js,realtime/init,,,initbase0,,read.transport.uri
