Context,File,Suite (level 1),Suite (level 2),Suite (level 3),Description,Via helpers,Private API called
test,test/realtime/init.test.js,realtime/init,,,init_key_string,,read.realtime.options.key
test,test/realtime/init.test.js,realtime/init,,,init_key_string,,read.realtime.options
test,test/realtime/init.test.js,realtime/init,,,init_key_string,,read.connectionManager.options
test,test/realtime/init.test.js,realtime/init,,,init_token_string,,read.realtime.options.token
test,test/realtime/init.test.js,realtime/init,,,init_token_string,,read.realtime.options
test,test/realtime/init.test.js,realtime/init,,,init_token_string,,read.connectionManager.options
test,test/realtime/init.test.js,realtime/init,,,init_key_with_usetokenauth,,read.realtime.options.key
test,test/realtime/init.test.js,realtime/init,,,init_key_with_usetokenauth,,read.auth.method
test,test/realtime/init.test.js,realtime/init,,,init_defaulthost,,read.connectionManager.httpHosts
test,test/realtime/init.test.js,realtime/init,,,init_timeouts,,read.connectionManager.states.disconnected.retryDelay
test,test/realtime/init.test.js,realtime/init,,,init_timeouts,,read.connectionManager.states.suspended.retryDelay
test,test/realtime/init.test.js,realtime/init,,,init_timeouts,,read.connectionManager.options.timeouts.httpRequestTimeout
test,test/realtime/init.test.js,realtime/init,,,init_timeouts,,read.connectionManager.options.timeouts.httpMaxRetryDuration
test,test/realtime/init.test.js,realtime/init,,,init_fallbacks,,read.connectionManager.httpHosts
test,test/realtime/init.test.js,realtime/init,,,init_fallbacks,,replace.connectionManager.tryATransport
test,test/realtime/init.test.js,realtime/init,,,node_transports,,read.connectionManager.baseTransport
test,test/realtime/init.test.js,realtime/init,,,node_transports,,read.connectionManager.webSocketTransportAvailable
test,test/realtime/init.test.js,realtime/init,,,init_and_connection_details,,listen.connectionManager.transport.pending
test,test/realtime/init.test.js,realtime/init,,,init_and_connection_details,,read.connectionManager.pendingTransport
test,test/realtime/init.test.js,realtime/init,,,init_and_connection_details,,replace.transport.onProtocolMessage
test,test/realtime/init.test.js,realtime/init,,,init_and_connection_details,,call.transport.onProtocolMessage
test,test/realtime/init.test.js,realtime/init,,,init_fallbacks_once_connected,,call.http._getHosts
test,test/realtime/init.test.js,realtime/init,,,init_fallbacks_once_connected_2,,call.http._getHosts
test,test/realtime/message.test.js,realtime/message,,,implicit_client_id_0,,read.connectionManager.activeProtocol.transport
test,test/realtime/message.test.js,realtime/message,,,implicit_client_id_0,,replace.transport.send
test,test/realtime/message.test.js,realtime/message,,,implicit_client_id_0,,call.transport.send
test,test/realtime/message.test.js,realtime/message,,,explicit_client_id_0,,read.connectionManager.activeProtocol.transport
test,test/realtime/message.test.js,realtime/message,,,explicit_client_id_0,,replace.transport.send
test,test/realtime/message.test.js,realtime/message,,,explicit_client_id_0,,call.transport.send
test,test/realtime/message.test.js,realtime/message,,,explicit_client_id_1,,listen.connectionManager.transport.pending
test,test/realtime/message.test.js,realtime/message,,,explicit_client_id_1,,replace.transport.send
test,test/realtime/message.test.js,realtime/message,,,explicit_client_id_1,,call.transport.send
test,test/realtime/message.test.js,realtime/message,,,subscribe_with_event_array,,call.Platform.nextTick
test,test/realtime/message.test.js,realtime/message,,,subscribe_with_filter_object,,call.Platform.nextTick
test,test/realtime/message.test.js,realtime/message,,,unsubscribe_with_filter_object,,call.filteredSubscriptions.has
test,test/realtime/message.test.js,realtime/message,,,unsubscribe_with_filter_object,,call.Platform.nextTick
test,test/realtime/message.test.js,realtime/message,,,maxMessageSize,,listen.connectionManager.connectiondetails
test,test/realtime/message.test.js,realtime/message,,,maxMessageSize,,write.connectionManager.connectionDetails.maxMessageSize
test,test/realtime/message.test.js,realtime/message,,,maxMessageSize,,call.connectionManager.activeProtocol.getTransport
test,test/realtime/message.test.js,realtime/message,,,maxMessageSize,,call.protocolMessageFromDeserialized
test,test/realtime/message.test.js,realtime/message,,,maxMessageSize,,call.transport.onProtocolMessage
test,test/realtime/presence.test.js,realtime/presence,,,presenceMessageExtras,,call.PresenceMessage.fromValues
test,test/realtime/presence.test.js,realtime/presence,,,presenceClientIdIsImplicit,,replace.channel.sendPresence
test,test/realtime/presence.test.js,realtime/presence,,,presenceClientIdIsImplicit,,call.channel.sendPresence
test,test/realtime/presence.test.js,realtime/presence,,,presenceEncoding,,listen.connectionManager.transport.active
test,test/realtime/presence.test.js,realtime/presence,,,presenceEncoding,,replace.transport.send
test,test/realtime/presence.test.js,realtime/presence,,,presenceEncoding,,call.transport.send
test,test/realtime/presence.test.js,realtime/presence,,,presence_auto_reenter,,call.presence.waitSync
test,test/realtime/presence.test.js,realtime/presence,,,presence_auto_reenter,,read.connectionManager.connectionId
test,test/realtime/presence.test.js,realtime/presence,,,presence_auto_reenter,,call.presence._myMembers.put
test,test/realtime/presence.test.js,realtime/presence,,,presence_auto_reenter,becomeSuspended,call.connectionManager.disconnectAllTransports
test,test/realtime/presence.test.js,realtime/presence,,,presence_auto_reenter,becomeSuspended,call.connectionManager.notifyState
test,test/realtime/presence.test.js,realtime/presence,,,multiple_pending,,replace.channel.attachImpl
test,test/realtime/presence.test.js,realtime/presence,,,multiple_pending,,call.channel.checkPendingState
test,test/realtime/presence.test.js,realtime/presence,,,multiple_pending,,call.Platform.nextTick
test,test/realtime/presence.test.js,realtime/presence,,,leave_published_for_member_missing_from_sync,,call.channel.processMessage
test,test/realtime/presence.test.js,realtime/presence,,,leave_published_for_member_missing_from_sync,,call.channel.sync
test,test/realtime/presence.test.js,realtime/presence,,,leave_published_for_members_on_presenceless_attached,,call.protocolMessageFromDeserialized
test,test/realtime/presence.test.js,realtime/presence,,,suspended_preserves_presence,becomeSuspended,call.connectionManager.disconnectAllTransports
test,test/realtime/presence.test.js,realtime/presence,,,suspended_preserves_presence,becomeSuspended,call.connectionManager.notifyState
test,test/realtime/resume.test.js,realtime/resume,,,resume_inactive_with_binary_transport,simulateDroppedConnection,call.connectionManager.requestState
test,test/realtime/resume.test.js,realtime/resume,,,resume_inactive_with_binary_transport,simulateDroppedConnection,call.connectionManager.disconnectAllTransports
test,test/realtime/resume.test.js,realtime/resume,,,resume_inactive_with_binary_transport,,listen.connectionManager.transport.active
test,test/realtime/resume.test.js,realtime/resume,,,resume_inactive_with_binary_transport,,read.transport.params.mode
test,test/realtime/resume.test.js,realtime/resume,,,resume_inactive_with_text_transport,simulateDroppedConnection,call.connectionManager.requestState
test,test/realtime/resume.test.js,realtime/resume,,,resume_inactive_with_text_transport,simulateDroppedConnection,call.connectionManager.disconnectAllTransports
test,test/realtime/resume.test.js,realtime/resume,,,resume_inactive_with_text_transport,,listen.connectionManager.transport.active
test,test/realtime/resume.test.js,realtime/resume,,,resume_inactive_with_text_transport,,read.transport.params.mode
test,test/realtime/resume.test.js,realtime/resume,,,resume_active_with_binary_transport,simulateDroppedConnection,call.connectionManager.requestState
test,test/realtime/resume.test.js,realtime/resume,,,resume_active_with_binary_transport,simulateDroppedConnection,call.connectionManager.disconnectAllTransports
test,test/realtime/resume.test.js,realtime/resume,,,resume_active_with_binary_transport,,listen.connectionManager.transport.active
test,test/realtime/resume.test.js,realtime/resume,,,resume_active_with_binary_transport,,read.transport.params.mode
test,test/realtime/resume.test.js,realtime/resume,,,resume_active_with_text_transport,simulateDroppedConnection,call.connectionManager.requestState
test,test/realtime/resume.test.js,realtime/resume,,,resume_active_with_text_transport,simulateDroppedConnection,call.connectionManager.disconnectAllTransports
test,test/realtime/resume.test.js,realtime/resume,,,resume_active_with_text_transport,,listen.connectionManager.transport.active
test,test/realtime/resume.test.js,realtime/resume,,,resume_active_with_text_transport,,read.transport.params.mode
test,test/realtime/resume.test.js,realtime/resume,,,channel_resumed_flag,becomeSuspended,call.connectionManager.disconnectAllTransports
test,test/realtime/resume.test.js,realtime/resume,,,channel_resumed_flag,becomeSuspended,call.connectionManager.notifyState
test,test/realtime/resume.test.js,realtime/resume,,,no_resume_once_suspended,becomeSuspended,call.connectionManager.disconnectAllTransports
test,test/realtime/resume.test.js,realtime/resume,,,no_resume_once_suspended,becomeSuspended,call.connectionManager.notifyState
test,test/realtime/resume.test.js,realtime/resume,,,no_resume_once_suspended,,replace.connectionManager.tryATransport
test,test/realtime/resume.test.js,realtime/resume,,,no_resume_last_activity,,write.connectionManager.lastActivity
test,test/realtime/resume.test.js,realtime/resume,,,no_resume_last_activity,,call.connectionManager.activeProtocol.getTransport
test,test/realtime/resume.test.js,realtime/resume,,,no_resume_last_activity,,replace.transport.onProtocolMessage
test,test/realtime/resume.test.js,realtime/resume,,,no_resume_last_activity,,replace.connectionManager.tryATransport
test,test/realtime/resume.test.js,realtime/resume,,,no_resume_last_activity,,call.connectionManager.disconnectAllTransports
test,test/realtime/resume.test.js,realtime/resume,,,resume_rewind_1,,replace.connectionManager.send
test,test/realtime/resume.test.js,realtime/resume,,,resume_rewind_1,,call.ProtocolMessage.setFlag
test,test/realtime/resume.test.js,realtime/resume,,,resume_rewind_1,,call.connectionManager.send
test,test/realtime/sync.test.js,realtime/sync,,,sync_existing_set,,call.protocolMessageFromDeserialized
test,test/realtime/sync.test.js,realtime/sync,,,sync_existing_set,,call.channel.processMessage
test,test/realtime/sync.test.js,realtime/sync,,,sync_member_arrives_in_middle,,call.protocolMessageFromDeserialized
test,test/realtime/sync.test.js,realtime/sync,,,sync_member_arrives_in_middle,,call.channel.processMessage
test,test/realtime/sync.test.js,realtime/sync,,,sync_member_arrives_normally_after_came_in_sync,,call.protocolMessageFromDeserialized
test,test/realtime/sync.test.js,realtime/sync,,,sync_member_arrives_normally_after_came_in_sync,,call.channel.processMessage
test,test/realtime/sync.test.js,realtime/sync,,,sync_member_arrives_normally_before_comes_in_sync,,call.protocolMessageFromDeserialized
test,test/realtime/sync.test.js,realtime/sync,,,sync_member_arrives_normally_before_comes_in_sync,,call.channel.processMessage
test,test/realtime/sync.test.js,realtime/sync,,,presence_ordering,,call.protocolMessageFromDeserialized
test,test/realtime/sync.test.js,realtime/sync,,,presence_ordering,,call.channel.processMessage
test,test/realtime/sync.test.js,realtime/sync,,,presence_sync_interruptus,,replace.channel.processMessage
test,test/realtime/sync.test.js,realtime/sync,,,presence_sync_interruptus,,call.channel.processMessage
test,test/realtime/utils.test.js,incremental backoff and jitter,,,should calculate retry timeouts using incremental backoff and jitter,,call.Utils.getRetryTime
test,test/rest/auth.test.js,rest/auth,,,Token generation with explicit auth,,call.auth.getAuthHeaders
test,test/rest/auth.test.js,rest/auth,,,Token generation with explicit auth,,write.auth.authOptions.requestHeaders
test,test/rest/auth.test.js,rest/auth,,,Token generation with explicit auth,,delete.auth.authOptions.requestHeaders
test,test/rest/auth.test.js,rest/auth,,,"Token generation with explicit auth, different key",,call.auth.getAuthHeaders
test,test/rest/defaults.test.js,rest/defaults,,,Init with no endpoint-related options,,call.Defaults.normaliseOptions
test,test/rest/defaults.test.js,rest/defaults,,,Init with no endpoint-related options,,call.Defaults.getHosts
test,test/rest/defaults.test.js,rest/defaults,,,Init with no endpoint-related options,,call.Defaults.getHost
test,test/rest/defaults.test.js,rest/defaults,,,Init with no endpoint-related options,,call.Defaults.getPort
test,test/rest/defaults.test.js,rest/defaults,,,Init with production environment,,call.Defaults.normaliseOptions
test,test/rest/defaults.test.js,rest/defaults,,,Init with production environment,,call.Defaults.getHosts
test,test/rest/defaults.test.js,rest/defaults,,,Init with production environment,,call.Defaults.getHost
test,test/rest/defaults.test.js,rest/defaults,,,Init with production environment,,call.Defaults.getPort
test,test/rest/defaults.test.js,rest/defaults,,,Init with given environment,,call.Defaults.normaliseOptions
test,test/rest/defaults.test.js,rest/defaults,,,Init with given environment,,call.Defaults.getHosts
test,test/rest/defaults.test.js,rest/defaults,,,Init with given environment,,call.Defaults.getHost
test,test/rest/defaults.test.js,rest/defaults,,,Init with given environment,,call.Defaults.getPort
test,test/rest/defaults.test.js,rest/defaults,,,Init with local environment and non-default ports,,call.Defaults.normaliseOptions
test,test/rest/defaults.test.js,rest/defaults,,,Init with local environment and non-default ports,,call.Defaults.getHosts
test,test/rest/defaults.test.js,rest/defaults,,,Init with local environment and non-default ports,,call.Defaults.getHost
test,test/rest/defaults.test.js,rest/defaults,,,Init with local environment and non-default ports,,call.Defaults.getPort
test,test/rest/defaults.test.js,rest/defaults,,,Init with given host,,call.Defaults.normaliseOptions
test,test/rest/defaults.test.js,rest/defaults,,,Init with given host,,call.Defaults.getHosts
test,test/rest/defaults.test.js,rest/defaults,,,Init with given host,,call.Defaults.getHost
test,test/rest/defaults.test.js,rest/defaults,,,Init with given host,,call.Defaults.getPort
test,test/rest/defaults.test.js,rest/defaults,,,Init with given restHost and realtimeHost,,call.Defaults.normaliseOptions
test,test/rest/defaults.test.js,rest/defaults,,,Init with given restHost and realtimeHost,,call.Defaults.getHosts
test,test/rest/defaults.test.js,rest/defaults,,,Init with given restHost and realtimeHost,,call.Defaults.getHost
test,test/rest/defaults.test.js,rest/defaults,,,Init with given restHost and realtimeHost,,call.Defaults.getPort
test,test/rest/defaults.test.js,rest/defaults,,,Init with no endpoint-related options and given default environment,,write.Defaults.ENVIRONMENT
test,test/rest/defaults.test.js,rest/defaults,,,Init with no endpoint-related options and given default environment,,call.Defaults.normaliseOptions
test,test/rest/defaults.test.js,rest/defaults,,,Init with no endpoint-related options and given default environment,,call.Defaults.getHosts
test,test/rest/defaults.test.js,rest/defaults,,,Init with no endpoint-related options and given default environment,,call.Defaults.getHost
test,test/rest/defaults.test.js,rest/defaults,,,Init with no endpoint-related options and given default environment,,call.Defaults.getPort
test,test/rest/defaults.test.js,rest/defaults,,,closeOnUnload,,call.Defaults.normaliseOptions
test,test/rest/defaults.test.js,rest/defaults,normaliseOptions with useBinaryProtocol == true,given MsgPack implementation,maintains useBinaryProtocol as true,,call.Defaults.normaliseOptions
test,test/rest/defaults.test.js,rest/defaults,normaliseOptions with useBinaryProtocol == true,given no MsgPack implementation,changes useBinaryProtocol to false,,call.Defaults.normaliseOptions
test,test/rest/fallbacks.test.js,rest/fallbacks,,,Store working fallback,,read.rest._currentFallback
test,test/rest/fallbacks.test.js,rest/fallbacks,,,Store working fallback,,read.rest._currentFallback.host
test,test/rest/fallbacks.test.js,rest/fallbacks,,,Store working fallback,,read.rest._currentFallback.validUntil
test,test/rest/fallbacks.test.js,rest/fallbacks,,,Store working fallback,,write.rest._currentFallback.validUntil
test,test/rest/http.test.js,rest/http,,,Should send X-Ably-Version and Ably-Agent headers in get/post requests,,replace.rest.http.do
test,test/rest/http.test.js,rest/http,,,Should send X-Ably-Version and Ably-Agent headers in get/post requests,,read.Defaults.version
test,test/rest/http.test.js,rest/http,,,Should send X-Ably-Version and Ably-Agent headers in get/post requests,,call.rest.http.do
test,test/rest/http.test.js,rest/http,,,Should handle no content responses,,replace.rest.http.do
test,test/rest/init.test.js,rest/init,,,Init with key string,,read.rest.options.key
test,test/rest/init.test.js,rest/init,,,Init with token string,,read.rest.options.token
test,test/rest/init.test.js,rest/init,,,Init with tls: false,,call.rest.baseUri
test,test/rest/init.test.js,rest/init,,,Init with tls: true,,call.rest.baseUri
test,test/rest/init.test.js,rest/init,,,Init without any tls key should enable tls,,call.rest.baseUri
test,test/rest/message.test.js,rest/message,,,Should implicitly send clientId when authenticated with clientId,,replace.restChannel._publish
test,test/rest/message.test.js,rest/message,,,Should implicitly send clientId when authenticated with clientId,,call.restChannel._publish
test,test/rest/message.test.js,rest/message,,,Should publish clientId when provided explicitly in message,,replace.restChannel._publish
test,test/rest/message.test.js,rest/message,,,Should publish clientId when provided explicitly in message,,call.restChannel._publish
test,test/rest/message.test.js,rest/message,,,Should error when clientId sent in message is different than authenticated clientId,,replace.restChannel._publish
test,test/rest/message.test.js,rest/message,,,Should error when clientId sent in message is different than authenticated clientId,,call.restChannel._publish
test,test/rest/message.test.js,rest/message,,,Should add IDs when automatic idempotent rest publishing option enabled,,replace.restChannel._publish
test,test/rest/message.test.js,rest/message,,,Should add IDs when automatic idempotent rest publishing option enabled,,replace.http.doUri
test,test/rest/message.test.js,rest/message,,,Should add IDs when automatic idempotent rest publishing option enabled,,call.restChannel._publish
test,test/rest/message.test.js,rest/message,,,Rest publish params,,replace.restChannel._publish
test,test/rest/message.test.js,rest/message,,,Rest publish params,,call.restChannel._publish
test,test/rest/presence.test.js,rest/presence,,,Presence get simple,,new.Crypto.CipherParams
test,test/rest/presence.test.js,rest/presence,,,Presence history simple,,new.Crypto.CipherParams
test,test/rest/push.test.js,rest/push,,,Publish,,read.realtime.options
test,test/rest/push.test.js,rest/push,,,Publish,,call.Defaults.getHost
test,test/rest/push.test.js,rest/push,,,Publish,,call.realtime.baseUri
test,test/rest/request.test.js,rest/request,,,request_version with binary protocol,,replace.rest.http.do
test,test/rest/request.test.js,rest/request,,,request_version with text protocol,,replace.rest.http.do
test,test/rest/request.test.js,rest/request,,,request_time with binary protocol,,read.Defaults.protocolVersion
test,test/rest/request.test.js,rest/request,,,request_time with text protocol,,read.Defaults.protocolVersion
test,test/rest/request.test.js,rest/request,,,request_404 with binary protocol,,read.Defaults.protocolVersion
test,test/rest/request.test.js,rest/request,,,request_404 with text protocol,,read.Defaults.protocolVersion
test,test/rest/request.test.js,rest/request,,,request_network_error,,read.Defaults.protocolVersion
test,test/rest/request.test.js,rest/request,,,request_post_get_messages with binary protocol,,read.Defaults.protocolVersion
test,test/rest/request.test.js,rest/request,,,request_post_get_messages with text protocol,,read.Defaults.protocolVersion
test,test/rest/request.test.js,rest/request,,,checkput,,read.Defaults.protocolVersion
test,test/rest/request.test.js,rest/request,,,checkpatch,,read.Defaults.protocolVersion
test,test/rest/request.test.js,rest/request,,,checkdelete,,read.Defaults.protocolVersion
